database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ﻿Major ID,Major Abreviation,Major Name,Major Description,,,,,,,,,,,,,,,,,,,,,,,
population.py (emily constantin on 10/16/2024 at 20:32):       # print("bucket ids list is ", major_object.bucket_ids)
population.py (emily constantin on 10/16/2024 at 11:17):     elif(course_ID != "NULL"):
population.py (emily constantin on 10/16/2024 at 20:32):       # print("course ID is ", course_ID)
population.py (emily constantin on 10/16/2024 at 11:17):       major_object.course_ids.add(str(course_ID))
population.py (emily constantin on 10/16/2024 at 20:32):       # print("course ids list is ", major_object.course_ids)
population.py (emily constantin on 10/16/2024 at 10:52):     elif(course != "NULL"):
population.py (emily constantin on 10/16/2024 at 10:58):       #get all values for the course objects
population.py (emily constantin on 10/16/2024 at 10:58):       #search in the values for the course.name that matches
population.py (emily constantin on 10/16/2024 at 10:58):       #get course ID
population.py (emily constantin on 10/16/2024 at 10:58):       #add to the course_ids for this major
population.py (emily constantin on 10/16/2024 at 19:40):       course_ID = [course_obj.course_id for course_obj in course_objects.values() if course_obj.name == course]
population.py (emily constantin on 10/16/2024 at 20:32):       # print("found a course id from the name")
population.py (emily constantin on 10/16/2024 at 19:40):       major_object.course_ids.add(str(course_ID))
population.py (emily constantin on 10/16/2024 at 20:14):     # else:
population.py (emily constantin on 10/16/2024 at 11:17):       #this isnt a valid requirement because theres nothing in this row
population.py (emily constantin on 10/16/2024 at 20:14):       # print("empty row: major requirement has neither course nor bucket listed")
population.py (emily constantin on 10/16/2024 at 20:14):   print(major_object.bucket_ids)
population.py (emily constantin on 10/16/2024 at 20:14):   print(major_object.course_ids)
population.py (emily constantin on 10/16/2024 at 11:17): # emily to do
population.py (emily constantin on 10/16/2024 at 11:17): # test the civil engineering excel
population.py (emily constantin on 10/16/2024 at 11:17): # make sure ID's are matching as strings (no decimal issues)
population.py (emily constantin on 10/16/2024 at 10:16): #algorithm will depend on searching by ID so we're
population.py (emily constantin on 10/16/2024 at 10:16): # using dictionaries to be able to quickly search on ID
population.py (emily constantin on 10/16/2024 at 19:44): # todo: merge ryan's html parsing code with this set up
population.py (emily constantin on 10/16/2024 at 19:44): # todo: decide how algorithm code will use these classes
population.py (emily constantin on 10/16/2024 at 20:08): # todo: decide how to seperate algorithm functions
population.py (emily constantin on 10/16/2024 at 20:08):   #so we can each work on different aspects
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ä ¦:©	ÎIvVÎ«êEò@{Ä¸&âêÁãóþM×¶5
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ä ¦:©	ÎIvVÎ«êEò@{Ä¸&âêÁãóþM×¶5
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ä ¦:©	ÎIvVÎ«êEò@{Ä¸&âêÁãóþM×¶5
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ä ¦:©	ÎIvVÎ«êEò@{Ä¸&âêÁãóþM×¶5
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ä ¦:©	ÎIvVÎ«êEò@{Ä¸&âêÁãóþM×¶5
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ä ¦:©	ÎIvVÎ«êEò@{Ä¸&âêÁãóþM×¶5
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ä ¦:©	ÎIvVÎ«êEò@{Ä¸&âêÁãóþM×¶5
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ä ¦:©	ÎIvVÎ«êEò@{Ä¸&âêÁãóþM×¶5
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ä ¦:©	ÎIvVÎ«êEò@{Ä¸&âêÁãóþM×¶5
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ä ¦:©	ÎIvVÎ«êEò@{Ä¸&âêÁãóþM×¶5
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ä ¦:©	ÎIvVÎ«êEò@{Ä¸&âêÁãóþM×¶5
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ä ¦:©	ÎIvVÎ«êEò@{Ä¸&âêÁãóþM×¶5
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ä ¦:©	ÎIvVÎ«êEò@{Ä¸&âêÁãóþM×¶5
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ä ¦:©	ÎIvVÎ«êEò@{Ä¸&âêÁãóþM×¶5
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ä ¦:©	ÎIvVÎ«êEò@{Ä¸&âêÁãóþM×¶5
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ä ¦:©	ÎIvVÎ«êEò@{Ä¸&âêÁãóþM×¶5
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): K×`á8É^úÃýÕÉT×(YRÁþ©~~
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): þe¦yÂÿ¬È:¶«AcáPKC½¼  Ð	  PK  $QY            #   xl/worksheets/_rels/sheet1.xml.relsÏK
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ÙôãÐï¹X&1$pþÚ½ÃgD]¯õPK­¨ëM³   *  PK  $QY               xl/worksheets/sheet2.xmlÝÛrIvñ'ð;º¤Ì\yXÀDOãñãñlßi@Ý(¡I4=oo!Ôª]úßHeÕ^üw©à·3+óÙ¯ºxûäÇ³«ëóËwÏÊÓ£'gï^]¾>÷Ýó£?ÿé·¿ZGO®oNß½>}{ùîìùÑßÏ®~ýâ}¸¼úþúÍÙÙÍÛ¼»~~ôæææ¯¯_½9»8½~zùÃÙ»Ûï|{yuqzsûÇ«ï¯¸:;}}wÐÅÛãzr2/NÏß}:ÃWW¿äß~{þêìåå«÷gïn>äêìíéÍmù×oÎ¸þùl?íNwqþêêòúòÛ§¯./îÏt[Á«ã³^Ý´>+èâÕ/©èâôêû÷?üêö?ÜVñ·ó·ç7¿«ëá4?>?zõî«ûsüê¡Ç|uûú_ýxñöçÎ?øeuïÂÌãü¬úJÿÿ©rpª8ÝgñËË:}õp¦_vwäþyñìî¸zñìòýÍÛówg¸zrýþâ6ü¿ÿæìíåçG·î}ÃÏ¿{só±áøÅ³ããî¾øËùÙk|ýäãeü·ËËï?þá÷¯?;}{÷ß¾æ«÷×7¿;ûôåèÉë³oOß¿½ùæòí_Ï_ß¼¹m«OG{hÿãåÎýéìOÿêòíõÝ¯÷gûùÀ£'ç·?õö÷Óî~ÿpÿþ´´û#?¦ÝÓ©ýc_:&îcæÏÇ*ñî¯þòôæôÅ³«ËO®>{{Â_|}{ë»coÿf×·­?¾8yvüãÇCï{üfß£|Þã}úyzc>t9¾-ê¡²úPY½;¦}êýô°ª¿3õHÃº>uéì²¯«=ÔÕPWÝÕÕö/Úêz¤Ë8¨ëSz÷²x¨"PEÛUûÈ*ö]êÁY^TÑªè¨"vUôýK¾Gt9|úî=ªíñ÷h<Ô5PWßÕ5ö/u=Òåàm|9öuÇëuMÔ5vuÍýÎºé²êò®­*ª»*Öþ%¯}vxí|ê2Ø¥<N>Ô¨kíêÊý\*ß<Ò¥ÔN9Ùn'¨#wu<|¯rxù<Öçðú¹ïÃ¨ÉTp¿.¼-ì«+ûW>¼ësxÝ÷y$¨í]>»EïïÑenÒ#}âðZºïóH-Û]¹ð¶\ö÷å²¿ëÆîß±Gúìþ%³[sÙîÍåÓs~ªew~ø>^§ÖòH8¬åSu÷ß-ÿxß-¿ÝµüÓ®åw»ßïZþy×ò/»ÝµüÛ®åßw-ÿ±kùÃ®å?w-Üµü×®åO»?ïZþ²kùë®å¿w-ÿ³kùß]Ë×_³éóKåáÐ¥Ûå4¶>ÃúÌ­ÝõËÚú,ë[»?ÖûãËzb}ÊÖÇnµn}ìÇº¶­ý¸ÕØúØÿSêsµësµësµësµësµÛs³Ûs³Ûs³Ûs³Ûs³Ûs³Ûs³Ûs³Ûs³Ûs³cË9,çØrË9¶Ãr-çÐÿÙo9å[Îa9ÇsXÎ±åsl9å[Îa9÷-çn9÷-çn9÷-çn9÷-çn9÷-ç®¾ÙrîsßrîsßrîsßrîsßrîóØróØróØróØróØróØróØróØróØróØróÜróÜróÜróÜróÜróÜróÜróÜróÜróÜróÚr^óÚr^óÚr^óÚr^óÚr^óÚr^óÚr^óÚr^ªù-çe9¯-çe9çsZÎ¹åsn9§å[Îi9çsZÎ¹åsn9§å[Îi9çsZÎ¹åþùÂôÇ¯­WA/%øIE/ÅñIC/eëI %^N@5Ë	Ðr¢j9[NÔ-'ËÊåt9Ñì²/}AöþñGAöþÁDAöþAAöE³'Ý£dt3®F²QÝX Ç¢r, cQ;à±¨øXÔ,*ÈB5d"*²EY É¢, dQK`²¨&8YÔ ,*ÊR5e*ª²E]Y Ë¢², eQ[à²¨.xYÔÀ,*Ìb5f2*³EY Í¢Ò, fQk`³¨6¸YÔà,*Îr5g:ª³EÝY Ï¢ò, gQ{à³¨>KçÇ= ZT -jÐUhC:´ ¢E%Z@Ñ¢-ÀhQp´¨G@ZT¤$-jÒ2øá¬fuiLÊ´¦EmZÓ¢:-àiQ µ¨PZÔ¨H-ªÔ¦ujTJµL~4®Ù«EµZÀÕ¢^- kQ±µ¨YÐZT­l-êÖ¸k]Úµ ¯EõZÀ×¢~-=[Ô°-ªØÆuldJ¶²E-[Ù¢-àlQÏ¶¨hH[Ô´¨-ªÚòq!éÈ\[Õµ®­êÚ
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ¸6Ôµ×º6àÚP×v¸¶«k;\ÛÕµ®íêÚ×vumk»º¶Ãµ]]ÛáÚ®®ípmW×v¸¶«k;\ÛÕµ®íêÚ×vumk»º¶Ãµ]]ÛáÚ®®ípmW×v¸¶«k;\ÛÕµ®íêÚ×vumk»º¶Ãµ]]ÛáÚ®®ípmW×v¸¶«k;\ÛÕµ®íêÚ×vumk»º¶Ãµ]]ÛáÚ®®ípmW×v¸¶«k;\ÛÕµ®íêÚ×vumk»º¶Ãµ]]ÛáÚ®®ípmW×v¸¶«k;\ÛÕµ®íêÚ×vumk»º¶Ãµ]]ÛáÚ®®ípmW×v¸¶«k;\Û}M'.êä«:qY'_×;ùÊN\ÚÉ×vââN_XÝË;iö\àÉWxâO¾ÆyòU¸Ìº¶Ãµ]]ÛáÚ®®ípmW×v¸¶«k;\ÛÕµ®íêÚ×vumk»º¶Ãµ]]ÛáÚ®®ípmW×v¸¶«k;\ÛÕµ®íêÚ×vumk»º¶Ãµ]]ÛáÚ®®ípmW×v¸¶«k;\ÛÕµ®íêÚ×vumk»º¶Ãµ]]ÛáÚ®®ípmW×v¸¶«k;\ÛÕµ®íêÚ×vumk»º¶Ãµ]]ÛáÚ®®ípmW×v¸¶«k;\ÛÕµ®íêÚ×vumk»ºvÀµC];àÚ¡®píP×¸v¨k\;Ôµ®êÚ×uíkºvÀµC];àÚ¡®píP×¸v¨k\;Ôµ®êÚ×uíkºvÀµC];àÚ¡®píP×¸v¨k\;Ôµ®êÚ×uíkºvÀµC];àÚ¡®píP×¸v¨k\;Ôµ®êÚ×uíkºvÀµC];àÚ¡®píP×¸v¨k\;Ôµ®êÚ×uíkºvÀµC];àÚ¡®píP×¸v¨k\;Ôµ®êÚ×uíkºvÀµC];àÚ¡®píP×¸v¨k\;Ôµ®êÚ×uíkºvÀµC];àÚ¡®píP×¸vøúÅ\ÀØW0æÆ¾11öU¹±¯cÌ}%c.eüµ¹±fÏå}=c.hì+sIcuíkºvÀµC];àÚ¡®píP×¸v¨k\;Ôµ®êÚ×uíkºvÀµC];àÚ¡®píP×¸v¨k\;Ôµ®êÚ×uíkºvÀµC];àÚ¡®píP×¸v¨k\;Ôµ®êÚ×uíkºvÀµC];àÚ¡®píP×¸v¨k\;Ôµ®êÚ	×Nuík§ºvÂµS];áÚ©®píT×N¸vªk'\;Õµ®êÚ	×Nuík§ºvÂµS];áÚ©®píT×N¸vªk'\;Õµ®êÚ	×Nuík§ºvÂµS];áÚ©®píT×N¸vªk'\;Õµ®êÚ	×Nuík§ºvÂµS];áÚ©®píT×N¸vªk'\;Õµ®êÚ	×Nuík§ºvÂµS];áÚ©®píT×N¸vªk'\;Õµ®êÚ	×Nuík§ºvÂµS];áÚ©®píT×N¸vªk'\;Õµ®êÚ	×Nuík§ºvÂµS];áÚ©®píT×N¸vªk'\;Õµ®êÚ	×Nuík§ºvÂµS];áÚ©®píT×N¸vªk'\;Õµ®êÚ	×Nuík§ºvÂµS];áÚ©®píô½z¸YïÖÃíz|¿nØã;öpËß³öø®=Ü¶Ç÷íáÆ=_Ø¹[÷höÜ¼Çwïáö=êÚ	×Nuík§ºvÂµS];áÚ©®píT×N¸vªk'\;Õµ®êÚ	×Nuík§ºvÂµS];áÚ©®píT×N¸vªk'\;Õµ®êÚ	×Nuík§ºvÂµS];áÚ©®]píR×.¸v©k\»Ôµ®]êÚ×.uíkºvÁµK]»àÚ¥®]píR×.¸v©k\»Ôµ®]êÚ×.uíkºvÁµK]»àÚ¥®]píR×.¸v©k\»Ôµ®]êÚ×.uíkºvÁµK]»àÚ¥®]píR×.¸v©k\»Ôµ®]êÚ×.uíkºvÁµK]»àÚ¥®]píR×.¸v©k\»Ôµ®]êÚ×.uíkºvÁµK]»àÚ¥®]píR×.¸v©k\»Ôµ®]êÚ×.uíkºvÁµK]»àÚ¥®]píR×.¸v©k\»Ôµ®]êÚ×.uíkºvÁµK]»àÚ¥®]píR×.¸v©k\»Ôµ®]êÚ×.uíkºvÁµK]»àÚ¥®]píR×.¸v©k\»Ôµ®]êÚ×.uíkºvÁµK]»àÚ¥®]píR×.¸v©k\»Ôµ®]êÚ×.uíkºvÁµK]»àÚåûÒrcZß[ÓúÞ´ÜÖw§åö´¾?-7¨õj¹E­ïQËMj}ZnSû}j¹Q­fÏ­jÕµ®]êÚ×.uíkºvÁµK]»àÚ¥®]píR×.¸v©k\»Ôµ®]êÚ×.umÂµ©®M¸6Õµ	×¦º6áÚT×&\êÚkS]pmªk®MumÂµ©®M¸6Õµ	×¦º6áÚT×&\êÚkS]pmªk®MumÂµ©®M¸6Õµ	×¦º6áÚT×&\êÚkS]pmªk®MumÂµ©®M¸6Õµ	×¦º6áÚT×&\êÚkS]pmªk®MumÂµ©®M¸6Õµ	×¦º6áÚT×&\êÚkS]pmªk®MumÂµ©®M¸6Õµ	×¦º6áÚT×&\êÚkS]pmªk®MumÂµ©®M¸6Õµ	×¦º6áÚT×&\êÚkS]pmªk®MumÂµ©®M¸6Õµ	×¦º6áÚT×&\êÚkS]pmªk®MumÂµ©®M¸6Õµ	×¦º6áÚT×&\êÚkS]pmªk®MumÂµ©®M¸6Õµ	×¦º6áÚT×&\êÚkS]pmªk®MumÂµ©®M¸6Õµ	×¦º6áÚT×&\êÚkS]pmªk®MumÂµ©®M¸6Õµ	×¦º6áÚT×&\êÚkS]pmªk®MumÂµ©®M¸6Õµ	×¦º6áÚT×Àöîý¯ßÝ¼<½9}ñìõÕéówß=¹úêüõó£«ß¿.wý>\^}×ëÅÿPK:Q¸Z    PK  $QY            #   xl/worksheets/_rels/sheet2.xml.relsÏK
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): È8Hß!6Úô$OcËÏ`~Æ÷¯N³½³ï[L--ãä
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ?1 óàç°Ýÿþ2ÎU_ÓOzznQ'?­Q§²ûè_æÁ©ìþ'ú×'=é¡mÙLÔ\³;byÚQ#ÛíQÙ[v'5×ìÎì^vÝû¶_ç£²;·ìN&j®ÙÙ½í÷ý?´G]D­-»Ùkv×Av/C«ì^.Ñô¤¶E{1Úkö:8^~ý¯óèýÏÿ¯OzÒCÛÖ:èu-¨µ`ùÉÿ¾Q;ÛþGÿ]íKûÍÉp¦ÿ¶bÔI¯+Æýëw¿×`hû³ÃVËý §}-kÀ7õ¨E¥¶E¥âwwøõýë»a-w	¶²ýàÔ§ÛbØ×º¬ÔÁ²²ÜpØh9w_n¬`Ø×Á­ËÊr3@­ËÊ~:¾:ÜÑrÌxC[zêä~ué©Ue¹« .²ÔþÜ¼µôÔ¶ôZ:Xzê`éÙßyðºµôÔ¶ôZ:Xz;	ê`éÙßJðºµôôméé'÷L¬KO?Xz;úÁÒ³Ü:Ðµôôméé\úºôô¥g¹w ,=}ôG-=}[z:³¾¯KO?Xz[úÁuíý]¯OzìÛªÒä}]U^g¯ûÃ \óûÃà¤'=´mÍèÌñ¾®ýÀËMýàªøDíKÂË®î®èµµQ×MzßÚtÕflmj3·6S´ÇæËq¦Ú´­Bó°­ºT8|kãªMlmÔ½0c«óPu[ªóØê<TÇVç¡ê<¶:Uç¹Õyª:Ï­ÎSÕynuªÎs«óTu[§ªóÜê<UçVç©ê<·:OUç¹Õyª:Ï­ÎSÕ¹m¾û[µjh¥jÝÎ­TµÛ£ªw;´wy%ZÉ;´Î
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): úödÐz£Ö-ÇÃ|:8aÁÒAûitÇðà6µ6n1<æË¸Á	k´ÚO£ãøcðà6µ6n1<0/ã'¬Ñ2X:h?ãÃ¦ÁÆ-ÆpðeÐà5ZKígÑqÃcØÔ2Ø¸ÅðXî-âË Á	k´ÚÏ¢ã¡6µ6n)<{-9`ÁÒAûYtÂ¦ÁÆ-¦pðUÄà5ZKÑÍ¢Ç=8M-#[
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ~²ÿ°FË`é ýcÌ8fèÁ)lU|p§.¦pp
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): $`÷¯3_³AûZÓÝÀfI
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): 7ñ1fÜRx`
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): vxðÇæÛ Ü*ÈFÑúÍçQzV+8å½áÁ·¸eêHGQ9Äå8o?Ç­¨zÔ[\0_LÜà©""Eã<¾ý·¢Z".ÐrqÁH|Iq[æFlWê§òíç°uOS¹@ÙÅydµ@j(.Ë¦ù¼dsÒtÎ·ã¥j$.ÐqY0ÆO¶Ã *KÑûMPwGéÃHBz(¨Ã¸,}IõË%à}ýé¢êËI%Æ%ê¡Êw°hjiIJR#eû*Ô5µßuW¶)þ]º)ê\»ôMaTä#)²})ê¢síiçTÕSk±uj©J"	á}Aê¢sm9ê|xê\uTKÕH.8²)£¾|¤ÊIz'¥T~QçZl¥Zj©Ò£à\ö}qêâ³ôNº©ü¢.a±ji§ÉTR=åûêÓ5E°å$½*¿¨KXì¨ZJªÒ£à\ö½ï¢KØrÞIS_
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ¬ªZºªfr=Qy¹ÐQd£¨ªwáðö¢ÂK¬«ô(8½Pv§£(»Ï¬&+/*»±Êjé²ÉUmÒSåÜ¢ì.Ç¶\>+ÅyPhUÖF«äª6©«r.ÏËFq{^=ùÔZ¹ìÏ^«²[Íäª6)­rîÐKGQvt[¤ÜÊe^ÅÆHÌîuFr*;Wé¥£(»+ú³¾-IÅË6=è¸*KÉÕL®i+çF½te÷Òsu_&ÙÝTvCÓUYª®frMÔX9uå£(»¶«ä·;©»ò¦²ú®ÊRx5«Á¤ÌÊ÷û£®ù(®!=Éî¤ôÊÊnh½*KíUzI*ïwI]óQÝ'ÍWð]¥éj&~YÕÕ~cÅ5å´UêIP'mW®Ö°
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): Ô]µïê\5%eVNëXù(þ-8Iê$µZÊ*PUÖ&¬KrÁÔ\9-gå£ø×`FÕjE«@VY±²ÃHÚ®VµòQô{ÐN²:iÅrµ°U «¬½XäÂ))½rZÜÊGÑEìI7VIÊ±\­ohÇ*k=VzIÓW>®bO*²JÒå®®b¡$«¬-Yä0©Àò}ëâöçÚIU«^¾]Ye)Ë*ä
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): 0iÂrêæKGí75ÝÂ¬4fy¨ëX¨Ì*KgV¹dMÜIïëY×|]Èôf¤8ËC]ÈBsVYª³Ê%¹Lz±|_Ðºæ£èJö¤>«$ýYêJ
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ´ÊÒ FÏûÖ5E)~Ò¢U-ï*Å¡G«´5ÅkÙ¤%Ë;¥x:R¼¤xÒ¦å]¥8Ôi¶¦xreù~³Ò5Uø í$ÅR-W75hÕ*v9;¤3ËéÆ¦|pOªµJÒ­åêÞ¦åZÅÖO®pê,§û²Qç¤a«$[.Ã c«X==$ÃHFífwå¤h«$M[.Ã j«,][%iö.IórX:ÿ5NR<)Ür¹fø%Åìôi9¯¥£øwã$ÅÞ-ëaP¼Uæ­ôd¤VËyA,ÅbKûVB IýË1èß*KWIê²KÒ®å¼"b9)á*I6¨á*KWIZ³KR²åÔd*ôþ²tqeOIR\.ìAWYê¸òÃHò99l}=©ä*I'«[Ò
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): r¥«$Ú%©Ürº--Åÿ')Ts¹º3­@7WYÊ¹JÒ®]æ­ »ÓòQ']ôq¥«$Ú%iÛ
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ªdÌGñ£fN";iå
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): u;ZZ®²ôr¤º$¥[A·¤å£èÃDvRÎê®´í\Å×ÈN®<î­à't¥£èÃDvÒÑò!]PÒU®ÔT¤+øA]é(
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): 	?ì¤ª+ä³º ««,e]%i«.IWðóºÒQtvõÞIcW¨[Õ
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): Tv¥³«$¥Õ%)ä
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): º]-Eg×Þ®wéë@hî*KuWIºKÒË¼*âUÉú®ôw~ªDöÒàU
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): èÔsEòh¯lpO>x'5^!%¡Ç«,E^%i.IKWðºd:O¸'´y\:¯²ôy¤º$e]Áé(:átz¤Ô+äÂ$´z¥Ö«$½Ð%éì
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ^LGÑ	w©öÊ¹¤¸¼*r¯²´{¤º$Õ]ÁKé(:á4|¤â+äÒ$t|¥ä«$-Ñ%ið
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ^LGÑ	÷¤è«$M_ÑÔå,T}¥ë«$eÑ%)ò½ñ¢ËÙ¾¯~)Æ¯²T~¤3º$}^A¥ù(bõOK#IqÕ;X§¸¤xR]Z¯ îÄ|1ÈIûWIê¿Â@ÿWY
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ÀJÒÀ\v¯ØÛ¯é¨}9ð®ÄI'-`á*Å¡¬,=`%)2.IÉWðZ~:R|éËþ5>ÿ>êAõWYº¿JR^\b¯àeÇçÞùèaèî*KyWIÚKÒÌÔÌøyî@v¡|«,í[%©.IµVÐÝyG-;Pä@À-õY%éÿ-I7Vði¯¼ò(¨¿*KÿUI
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): pKRnT.ùyÔ²Mî ÊR`UØ´SÝ`øyÔ²ê1óú§ÊR@U
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): ×´K/÷~µìËùÒ UÖÔCõc~µìüRÇGÛ.§à¤Dµ$ýNÁ÷GöÎ; WNeép*IjI
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): j8óQtºêwS=)¯@SSYªòÝLÎ¼`âs
database_design.xlsx (emily constantin on 10/17/2024 at 19:42): U»<«BSYºJÒÉZ¢¥ ¾ÏÏ£p<«BRYÊòHÎª|çà³êgU(C*KRIZ]KRu¼Ø>ø¬:äYÚÊh§;UùÑÁgÕ!ÏªPGTÆzVÍUy5?Uö;î>ZvS{¡u¨?ÝÍäÜË·®¦£èªiðzÈ34±¡Nª¿T¢«Áçñ!ÏãÐ!TF?ÝÍä<Î_HGñéÏöCí>|}>jrÉÅ~ìÝçQËÈó8tý¥ì'ßäÍ·ß>CypË:i­½ F×Â­?EÖþèý)KñO¾É¿ª0ù=å{ÊÒÜSÞÛÔòÇæ£èÿ¤½§$õ=¡ºcô÷¥À'?ä<Oý±ù(º"XJ|²ÃÑ =e)í)IeoIy¢_Òâ4÷zlbê²t÷ä=:1Åýd-&)ð98¥Â§$¾%éç	þúD:NÖbß;"²4ùä
